Score-Bin: 0-49
Cluster 0:
  - 05C8EF35 - 2015-11-02T21-58-12 (0 Punkte - 1814 Bytes) - Circle.java, Point.java
  - 8F603482 - 2015-11-02T15-02-14 (0 Punkte - 2055 Bytes) - Circle.java, Point.java
  - 91C601BD - 2015-11-02T21-47-23 (15 Punkte - 1821 Bytes) - Circle.java, Point.java

Score-Bin: 100-100
Cluster 0:
  - 0002CADB - 2015-11-02T18-21-18 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 0002CADB - 2015-11-06T11-25-58 (100 Punkte - 2104 Bytes) - Circle.java, Point.java
  - 007DCA14 - 2015-10-29T13-55-52 (100 Punkte - 2024 Bytes) - Circle.java, Point.java
  - 008BF65A - 2015-11-03T22-07-33 (100 Punkte - 2000 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-04T11-01-46 (100 Punkte - 2087 Bytes) - Circle.java, Point.java
  - 00B8A219 - 2015-11-06T08-27-42 (100 Punkte - 1874 Bytes) - Circle.java, Point.java
  - 020B9B52 - 2015-11-04T19-49-27 (100 Punkte - 2053 Bytes) - Circle.java, Point.java
  - 020B9B52 - 2015-11-04T20-05-12 (100 Punkte - 2063 Bytes) - Circle.java, Point.java
  - 02C19A3E - 2015-11-02T13-01-13 (100 Punkte - 2052 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-06T10-22-53 (100 Punkte - 1899 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-09T22-02-33 (100 Punkte - 2607 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-11-05T23-27-11 (100 Punkte - 1834 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-10-30T15-07-14 (100 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-11-04T00-43-23 (100 Punkte - 1866 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-11-05T22-36-16 (100 Punkte - 1879 Bytes) - Circle.java, Point.java
  - 07FE88EC - 2015-11-01T19-46-05 (100 Punkte - 2137 Bytes) - Circle.java, Point.java
  - 093F0CAB - 2015-11-02T12-19-50 (100 Punkte - 1883 Bytes) - Circle.java, Point.java
  - 094AAEBC - 2015-11-02T12-40-40 (100 Punkte - 1896 Bytes) - Circle.java, Point.java
  - 095CB986 - 2015-10-28T19-13-28 (100 Punkte - 2043 Bytes) - Circle.java, Point.java
  - 0A5051F3 - 2015-10-31T10-57-28 (100 Punkte - 1839 Bytes) - Circle.java, Point.java
  - 0B1419A0 - 2015-11-03T03-42-14 (100 Punkte - 2045 Bytes) - Circle.java, Point.java
  - 0B87094E - 2015-11-06T11-00-08 (100 Punkte - 2237 Bytes) - Circle.java, Point.java
  - 0B87AA9B - 2015-11-03T20-20-12 (100 Punkte - 2193 Bytes) - Circle.java, Point.java
  - 0C21C639 - 2015-11-02T15-38-48 (100 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 0C21C639 - 2015-11-02T15-39-42 (100 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 0C382390 - 2015-11-03T14-34-11 (100 Punkte - 1877 Bytes) - Circle.java, Point.java
  - 0D1E3D74 - 2015-11-05T16-19-42 (100 Punkte - 2076 Bytes) - Circle.java, Point.java
  - 27AA5EF5 - 2015-11-03T21-25-04 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 27CAB55B - 2015-11-01T22-13-26 (100 Punkte - 1859 Bytes) - Circle.java, Point.java
  - 28E06657 - 2015-10-30T12-25-19 (100 Punkte - 1984 Bytes) - Circle.java, Point.java
  - 2B3C6AF6 - 2015-10-28T20-23-50 (100 Punkte - 1895 Bytes) - Circle.java, Point.java
  - 2B4F8852 - 2015-10-30T10-07-39 (100 Punkte - 2078 Bytes) - Circle.java, Point.java
  - 2B9DA598 - 2015-11-03T17-56-56 (100 Punkte - 2160 Bytes) - Circle.java, Point.java
  - 2BDC7C2F - 2015-10-28T16-12-04 (100 Punkte - 2120 Bytes) - Circle.java, Point.java
  - 2C31A022 - 2015-10-31T13-02-02 (100 Punkte - 1929 Bytes) - Circle.java, Point.java
  - 2C31A022 - 2016-03-30T13-39-54 (100 Punkte - 1977 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-11-03T14-20-31 (100 Punkte - 1866 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-04T12-18-59 (100 Punkte - 2051 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-04T20-26-24 (100 Punkte - 2051 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-05T14-59-47 (100 Punkte - 2051 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-05T15-01-27 (100 Punkte - 2051 Bytes) - Circle.java, Point.java
  - 339BA064 - 2015-11-03T22-07-50 (100 Punkte - 2048 Bytes) - Circle.java, Point.java
  - 34CB1B3B - 2016-01-15T15-34-56 (100 Punkte - 1995 Bytes) - Circle.java, Point.java
  - 35CA093C - 2015-11-03T08-27-06 (100 Punkte - 1888 Bytes) - Circle.java, Point.java
  - 3B38BDFA - 2015-11-03T17-49-03 (100 Punkte - 1815 Bytes) - Circle.java, Point.java
  - 3B4D73A0 - 2015-11-02T19-38-40 (100 Punkte - 2020 Bytes) - Circle.java, Point.java
  - 3BEC374B - 2015-10-29T14-44-40 (100 Punkte - 1846 Bytes) - Circle.java, Point.java
  - 3C359BC5 - 2015-10-29T14-49-54 (100 Punkte - 1885 Bytes) - Circle.java, Point.java
  - 3D355B5F - 2015-11-03T17-14-07 (100 Punkte - 1781 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-01T14-20-39 (100 Punkte - 2831 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T15-15-34 (100 Punkte - 1981 Bytes) - Circle.java, Point.java
  - 56B2CE9A - 2015-11-01T09-03-31 (100 Punkte - 2069 Bytes) - Circle.java, Point.java
  - 56B2CE9A - 2015-11-01T09-06-55 (100 Punkte - 2069 Bytes) - Circle.java, Point.java
  - 56D3537D - 2015-11-02T15-02-54 (100 Punkte - 3162 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-10-30T18-52-50 (100 Punkte - 1978 Bytes) - Circle.java, Point.java
  - 5A62FED7 - 2015-11-05T17-05-03 (100 Punkte - 1859 Bytes) - Circle.java, Point.java
  - 5B477FD9 - 2015-11-03T11-07-12 (100 Punkte - 2001 Bytes) - Circle.java, Point.java
  - 5BB35DAA - 2015-11-03T21-20-27 (100 Punkte - 1869 Bytes) - Circle.java, Point.java
  - 5BFC0302 - 2015-11-01T14-05-44 (100 Punkte - 7804 Bytes) - Circle.java, Point.java
  - 5DB2619E - 2015-10-31T02-51-52 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 5DE0F706 - 2015-11-02T18-09-32 (100 Punkte - 2276 Bytes) - Circle.java, Point.java
  - 5E1A6B44 - 2015-10-28T13-33-37 (100 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-35-47 (100 Punkte - 1931 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-06T08-26-40 (100 Punkte - 1964 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-23-13 (100 Punkte - 1987 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-05T13-29-26 (100 Punkte - 1882 Bytes) - Circle.java, Point.java
  - 76B527CF - 2015-11-04T23-34-02 (100 Punkte - 2103 Bytes) - Circle.java, Point.java
  - 76EC16CC - 2015-11-05T14-48-41 (100 Punkte - 2097 Bytes) - Circle.java, Point.java
  - 78BDB240 - 2015-11-03T11-30-56 (100 Punkte - 2029 Bytes) - Circle.java, Point.java
  - 79A2B77F - 2015-10-30T13-50-49 (100 Punkte - 1959 Bytes) - Circle.java, Point.java
  - 79A2B77F - 2015-11-02T13-33-58 (100 Punkte - 1939 Bytes) - Circle.java, Point.java
  - 7B13F8CA - 2015-11-01T12-17-35 (100 Punkte - 1688 Bytes) - Circle.java, Point.java
  - 7B65CC3F - 2015-10-29T18-44-01 (100 Punkte - 1998 Bytes) - Circle.java, Point.java
  - 7F688169 - 2015-11-03T17-58-02 (100 Punkte - 2288 Bytes) - Circle.java, Point.java
  - 7FFD6652 - 2015-11-02T23-40-02 (100 Punkte - 2314 Bytes) - Circle.java, Point.java
  - 7FFD6652 - 2015-11-03T16-50-58 (100 Punkte - 2314 Bytes) - Circle.java, Point.java
  - 84B0D2A0 - 2015-11-04T15-28-58 (100 Punkte - 1949 Bytes) - Circle.java, Point.java
  - 88EEE91A - 2015-11-03T12-26-40 (100 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 90CF8701 - 2015-11-02T14-44-45 (100 Punkte - 1879 Bytes) - Circle.java, Point.java
  - 92CCDBDC - 2015-11-03T22-37-42 (100 Punkte - 2463 Bytes) - Circle.java, Point.java
  - 92CCDBDC - 2015-11-06T00-43-35 (100 Punkte - 2475 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-05T21-42-00 (100 Punkte - 2110 Bytes) - Circle.java, Point.java
  - 98F98922 - 2015-11-06T01-10-19 (100 Punkte - 2168 Bytes) - Circle.java, Point.java
  - 9E51E4C7 - 2015-11-03T12-52-56 (100 Punkte - 1950 Bytes) - Circle.java, Point.java
Cluster 1:
  - 0F46F117 - 2015-11-03T12-55-40 (100 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-45-05 (100 Punkte - 1949 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-11-04T17-06-53 (100 Punkte - 2010 Bytes) - Circle.java, Point.java
  - 1F7FA647 - 2015-11-03T12-41-32 (100 Punkte - 2138 Bytes) - Circle.java, Point.java
  - 207A60CC - 2015-11-02T14-34-01 (100 Punkte - 1975 Bytes) - Circle.java, Point.java
  - 2B2AF3C1 - 2015-10-30T17-03-46 (100 Punkte - 1843 Bytes) - Circle.java, Point.java
  - 2B2AF3C1 - 2015-12-30T12-01-47 (100 Punkte - 1803 Bytes) - Circle.java, Point.java
  - 2CF74947 - 2015-10-28T20-52-08 (100 Punkte - 2058 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-11-04T12-02-14 (100 Punkte - 2112 Bytes) - Circle.java, Point.java
  - 32D061AB - 2015-11-02T13-44-35 (100 Punkte - 2168 Bytes) - Circle.java, Point.java
  - 32E02DB4 - 2015-11-03T22-30-39 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 3A2B430D - 2015-11-03T10-31-21 (100 Punkte - 2623 Bytes) - Circle.java, Point.java
  - 3A70828F - 2015-10-28T15-55-23 (100 Punkte - 2114 Bytes) - Circle.java, Point.java
  - 3A767456 - 2015-11-03T18-09-05 (100 Punkte - 1833 Bytes) - Circle.java, Point.java
  - 3FEBB2EB - 2015-11-05T17-52-28 (100 Punkte - 2831 Bytes) - Circle.java, Point.java
  - 41D3C2DE - 2015-10-31T22-17-35 (100 Punkte - 2186 Bytes) - Circle.java, Point.java
  - 4BACFBE4 - 2015-11-02T17-45-16 (100 Punkte - 2185 Bytes) - Circle.java, Point.java
  - 4BE2AEFC - 2015-11-01T22-10-51 (100 Punkte - 2092 Bytes) - Circle.java, Point.java
  - 4D33AC06 - 2015-10-28T16-14-39 (100 Punkte - 2211 Bytes) - Circle.java, Point.java
  - 6D76D207 - 2015-10-31T22-52-38 (100 Punkte - 1885 Bytes) - Circle.java, Point.java
  - 7B23E72F - 2015-10-28T16-38-12 (100 Punkte - 1831 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-31T14-32-24 (100 Punkte - 2097 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-10-31T14-39-12 (100 Punkte - 2077 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-11-02T15-29-50 (100 Punkte - 1813 Bytes) - Circle.java, Point.java
  - 8D56B2DE - 2015-11-05T22-00-36 (100 Punkte - 1828 Bytes) - Circle.java, Point.java
  - 8DA961DC - 2015-10-30T00-25-47 (100 Punkte - 1712 Bytes) - Circle.java, Point.java
  - 8DA961DC - 2015-11-02T12-01-38 (100 Punkte - 1853 Bytes) - Circle.java, Point.java
  - 8F603482 - 2015-11-02T15-05-16 (100 Punkte - 3162 Bytes) - Circle.java, Point.java
  - 8FC4FE2D - 2015-11-01T15-21-24 (100 Punkte - 1880 Bytes) - Circle.java, Point.java
  - 8FD1C73E - 2015-10-29T12-45-01 (100 Punkte - 1986 Bytes) - Circle.java, Point.java
  - 9A982923 - 2015-11-02T23-53-05 (100 Punkte - 2158 Bytes) - Circle.java, Point.java
Cluster 2:
  - 037DADAD - 2015-11-03T22-13-01 (100 Punkte - 1910 Bytes) - Circle.java, Point.java
  - 03FB3DD2 - 2015-11-03T22-01-09 (100 Punkte - 2259 Bytes) - Circle.java, Point.java
  - 04AB530C - 2015-11-02T21-46-27 (100 Punkte - 2101 Bytes) - Circle.java, Point.java
  - 050AA831 - 2015-11-02T13-14-46 (100 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 05C8EF35 - 2015-11-03T21-10-52 (100 Punkte - 1717 Bytes) - Circle.java, Point.java
  - 05F2FEDA - 2015-11-03T23-03-58 (100 Punkte - 1907 Bytes) - Circle.java, Point.java
  - 062C4345 - 2015-11-02T00-04-30 (100 Punkte - 1994 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-02T14-47-53 (100 Punkte - 2061 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-03T22-58-46 (100 Punkte - 2413 Bytes) - Circle.java, Point.java
  - 06E5900A - 2015-11-04T00-38-14 (100 Punkte - 2621 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-05T22-51-47 (100 Punkte - 1848 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-06T08-36-50 (100 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-18T18-53-14 (100 Punkte - 1887 Bytes) - Circle.java, Point.java
  - 126C06A9 - 2015-11-03T11-11-25 (100 Punkte - 1921 Bytes) - Circle.java, Point.java
  - 144A7BE7 - 2015-10-30T08-58-21 (100 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 14BB1D65 - 2015-10-29T13-14-48 (100 Punkte - 2157 Bytes) - Circle.java, Point.java
  - 156EE9CF - 2015-11-02T15-57-01 (100 Punkte - 1857 Bytes) - Circle.java, Point.java
  - 17F37E5C - 2015-10-29T15-26-41 (100 Punkte - 2000 Bytes) - Circle.java, Point.java
  - 18A08CC3 - 2015-11-08T12-56-54 (100 Punkte - 2109 Bytes) - Circle.java, Point.java
  - 1B11755F - 2016-04-05T14-42-23 (100 Punkte - 2152 Bytes) - Circle.java, Point.java
  - 1D0737CD - 2015-10-29T15-23-48 (100 Punkte - 1999 Bytes) - Circle.java, Point.java
  - 1D642272 - 2015-11-05T21-45-36 (100 Punkte - 6450 Bytes) - Circle.java, Point.java
  - 1EC02594 - 2015-10-28T15-32-05 (100 Punkte - 1945 Bytes) - Circle.java, Point.java
  - 25CC1AE7 - 2015-11-03T12-31-58 (100 Punkte - 1811 Bytes) - Circle.java, Point.java
  - 25CC1AE7 - 2015-11-06T00-41-29 (100 Punkte - 1913 Bytes) - Circle.java, Point.java
  - 29CDB844 - 2015-10-30T12-01-35 (100 Punkte - 2100 Bytes) - Circle.java, Point.java
  - 29CDB844 - 2015-11-04T15-26-55 (100 Punkte - 1980 Bytes) - Circle.java, Point.java
  - 2A609B27 - 2016-02-24T18-15-51 (100 Punkte - 1962 Bytes) - Circle.java, Point.java
  - 2B032EEB - 2015-11-01T19-09-13 (100 Punkte - 2203 Bytes) - Circle.java, Point.java
  - 2C9B5B7D - 2015-10-28T20-38-21 (100 Punkte - 1858 Bytes) - Circle.java, Point.java
  - 2CC66041 - 2015-11-03T15-19-12 (100 Punkte - 1850 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-32-19 (100 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-10-30T11-43-01 (100 Punkte - 1890 Bytes) - Circle.java, Point.java
  - 2CF74947 - 2015-11-05T18-39-07 (100 Punkte - 2038 Bytes) - Circle.java, Point.java
  - 2CF74947 - 2015-11-05T22-57-37 (100 Punkte - 2018 Bytes) - Circle.java, Point.java
  - 2D0229A9 - 2015-11-02T17-45-37 (100 Punkte - 1888 Bytes) - Circle.java, Point.java
  - 2D6E673C - 2015-11-01T14-33-04 (100 Punkte - 2909 Bytes) - Circle.java, Point.java
  - 2D763414 - 2015-11-03T15-43-22 (100 Punkte - 2092 Bytes) - Circle.java, Point.java
  - 2D7E4D8A - 2016-04-26T12-28-23 (100 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 2D9ECC14 - 2015-11-04T12-02-31 (100 Punkte - 2112 Bytes) - Circle.java, Point.java
  - 2E04BD26 - 2015-11-01T20-04-40 (100 Punkte - 2132 Bytes) - Circle.java, Point.java
  - 2E04BD26 - 2016-02-25T12-43-57 (100 Punkte - 1840 Bytes) - Circle.java, Point.java
  - 2EC8CE12 - 2015-11-02T12-56-39 (100 Punkte - 1963 Bytes) - Circle.java, Point.java
  - 2EC8CE12 - 2015-11-06T01-53-56 (100 Punkte - 2002 Bytes) - Circle.java, Point.java
  - 2FD50D76 - 2015-11-02T15-04-45 (100 Punkte - 1854 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T15-02-45 (100 Punkte - 2188 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-02T15-04-24 (100 Punkte - 2188 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-06T08-34-54 (100 Punkte - 1927 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-06T08-50-46 (100 Punkte - 1916 Bytes) - Circle.java, Point.java
  - 307C9767 - 2016-03-03T21-04-54 (100 Punkte - 2023 Bytes) - Circle.java, Point.java
  - 307C9767 - 2016-03-04T19-05-21 (100 Punkte - 1942 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-02T18-25-37 (100 Punkte - 2066 Bytes) - Circle.java, Point.java
  - 3F1C01CB - 2015-11-03T20-44-33 (100 Punkte - 1750 Bytes) - Circle.java, Point.java
  - 4B13A571 - 2015-11-03T23-37-55 (100 Punkte - 2173 Bytes) - Circle.java, Point.java
  - 4C4741AC - 2015-11-02T12-01-37 (100 Punkte - 1819 Bytes) - Circle.java, Point.java
  - 54DA6663 - 2015-11-05T16-30-12 (100 Punkte - 1845 Bytes) - Circle.java, Point.java
  - 55A8CD8A - 2015-11-02T11-36-46 (100 Punkte - 2682 Bytes) - Circle.java, Point.java
  - 6D76D207 - 2016-02-24T20-31-40 (100 Punkte - 1965 Bytes) - Circle.java, Point.java
  - 70EC9FAD - 2015-11-02T17-52-50 (100 Punkte - 1985 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-03T16-34-43 (100 Punkte - 1958 Bytes) - Circle.java, Point.java
  - 72E93B8A - 2015-11-04T14-59-58 (100 Punkte - 1987 Bytes) - Circle.java, Point.java
  - 80EF6CFF - 2015-10-29T12-26-37 (100 Punkte - 1822 Bytes) - Circle.java, Point.java
  - 82EBA623 - 2015-11-02T13-22-03 (100 Punkte - 1880 Bytes) - Circle.java, Point.java
  - 82F6FB6E - 2015-11-03T15-01-29 (100 Punkte - 2048 Bytes) - Circle.java, Point.java
  - 84B0D2A0 - 2015-11-02T14-47-03 (100 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 8A4DA7EF - 2015-11-03T12-06-04 (100 Punkte - 2116 Bytes) - Circle.java, Point.java
  - 8A7EF9D8 - 2015-11-05T21-02-43 (100 Punkte - 2124 Bytes) - Circle.java, Point.java
  - 8AAF99DA - 2015-11-02T15-20-09 (100 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 8AFCC369 - 2015-10-29T14-41-16 (100 Punkte - 1852 Bytes) - Circle.java, Point.java
  - 8B3F946A - 2015-10-31T17-15-31 (100 Punkte - 1954 Bytes) - Circle.java, Point.java
  - 8D43F281 - 2015-11-02T21-54-59 (100 Punkte - 2018 Bytes) - Circle.java, Point.java
  - 8F1955AC - 2015-11-03T18-43-33 (100 Punkte - 1831 Bytes) - Circle.java, Point.java
  - 8F4C6675 - 2015-11-02T00-10-12 (100 Punkte - 2160 Bytes) - Circle.java, Point.java
  - 90AFC5D9 - 2015-10-28T20-14-02 (100 Punkte - 1950 Bytes) - Circle.java, Point.java
  - 92E25388 - 2015-10-28T16-16-24 (100 Punkte - 2305 Bytes) - Circle.java, Point.java
  - 9E90DFCE - 2015-10-28T16-28-14 (100 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 9F0E872F - 2015-11-04T11-35-35 (100 Punkte - 1750 Bytes) - Circle.java, Point.java
Cluster 3:
  - 0E81BE73 - 2015-11-05T16-29-48 (100 Punkte - 1859 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2015-11-05T17-32-24 (100 Punkte - 1848 Bytes) - Circle.java, Point.java
  - 1ADA1A36 - 2015-10-29T12-17-21 (100 Punkte - 2279 Bytes) - Circle.java, Point.java
  - 28BD5A90 - 2015-11-03T12-56-11 (100 Punkte - 1953 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-05T15-02-38 (100 Punkte - 2051 Bytes) - Circle.java, Point.java
  - 327FEA5E - 2015-11-02T18-24-51 (100 Punkte - 2066 Bytes) - Circle.java, Point.java
  - 67B8A26D - 2015-11-05T23-29-44 (100 Punkte - 2292 Bytes) - Circle.java, Point.java
  - 67E06134 - 2015-11-03T19-30-56 (100 Punkte - 1927 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-10-28T19-50-07 (100 Punkte - 1828 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-11-05T15-32-27 (100 Punkte - 1839 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-11-05T15-34-35 (100 Punkte - 1840 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-11-05T18-45-38 (100 Punkte - 1839 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-11-05T18-57-38 (100 Punkte - 1835 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-11-05T21-24-50 (100 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 69E5CDD8 - 2015-11-05T23-19-29 (100 Punkte - 1897 Bytes) - Circle.java, Point.java
  - 69EBB9EF - 2015-11-02T15-58-25 (100 Punkte - 1968 Bytes) - Circle.java, Point.java
  - 69EBB9EF - 2015-11-06T18-26-34 (100 Punkte - 1993 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-05T20-57-08 (100 Punkte - 2016 Bytes) - Circle.java, Point.java
  - 6ADD188F - 2015-11-06T12-00-56 (100 Punkte - 1921 Bytes) - Circle.java, Point.java
  - 6CF0BF80 - 2015-10-28T14-53-52 (100 Punkte - 1890 Bytes) - Circle.java, Point.java
  - 6D0271AC - 2015-11-02T16-24-52 (100 Punkte - 1979 Bytes) - Circle.java, Point.java
Cluster 4:
  - 02D2C9E1 - 2015-11-03T09-20-21 (100 Punkte - 1943 Bytes) - Circle.java, Point.java
  - 02D2C9E1 - 2015-11-05T15-05-06 (100 Punkte - 1856 Bytes) - Circle.java, Point.java
  - 06E5900A - 2016-03-25T01-46-22 (100 Punkte - 1956 Bytes) - Circle.java, Point.java
  - 06F9A8A2 - 2015-11-06T09-36-02 (100 Punkte - 1898 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-03T16-38-47 (100 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 077CCD56 - 2015-11-05T13-37-35 (100 Punkte - 1920 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-10-30T14-26-45 (100 Punkte - 1943 Bytes) - Circle.java, Point.java
  - 07BA3FEF - 2015-10-30T15-05-41 (100 Punkte - 1923 Bytes) - Circle.java, Point.java
  - 0E81BE73 - 2016-04-29T15-13-12 (100 Punkte - 1856 Bytes) - Circle.java, Point.java
  - 0EC6DFB6 - 2015-11-02T18-46-05 (100 Punkte - 2141 Bytes) - Circle.java, Point.java
  - 10CE22FE - 2015-11-03T09-53-16 (100 Punkte - 2098 Bytes) - Circle.java, Point.java
  - 1C32C026 - 2015-11-05T22-20-40 (100 Punkte - 1852 Bytes) - Circle.java, Point.java
  - 1C32C026 - 2016-04-22T18-02-54 (100 Punkte - 1852 Bytes) - Circle.java, Point.java
  - 227A7641 - 2015-11-03T13-31-14 (100 Punkte - 1714 Bytes) - Circle.java, Point.java
  - 26DECEA3 - 2015-11-06T09-42-24 (100 Punkte - 1910 Bytes) - Circle.java, Point.java
  - 26F9DD72 - 2015-11-01T20-40-44 (100 Punkte - 2038 Bytes) - Circle.java, Point.java
  - 2CE09FC4 - 2015-11-02T22-31-12 (100 Punkte - 1872 Bytes) - Circle.java, Point.java
  - 307C9767 - 2015-11-05T15-03-53 (100 Punkte - 1928 Bytes) - Circle.java, Point.java
  - 32B034BB - 2015-11-01T21-25-00 (100 Punkte - 1849 Bytes) - Circle.java, Point.java
  - 35F45EBB - 2015-10-29T18-23-49 (100 Punkte - 2106 Bytes) - Circle.java, Point.java
  - 35F45EBB - 2015-11-05T15-54-09 (100 Punkte - 1862 Bytes) - Circle.java, Point.java
  - 3AED44D5 - 2015-10-31T16-22-20 (100 Punkte - 1952 Bytes) - Circle.java, Point.java
  - 3D5E55CA - 2015-10-28T15-00-17 (100 Punkte - 1876 Bytes) - Circle.java, Point.java
  - 3D916A5D - 2015-11-02T23-50-38 (100 Punkte - 2158 Bytes) - Circle.java, Point.java
  - 42C739A2 - 2015-11-03T12-17-56 (100 Punkte - 1825 Bytes) - Circle.java, Point.java
  - 45AC62FE - 2015-10-31T17-38-04 (100 Punkte - 1865 Bytes) - Circle.java, Point.java
  - 4A00B726 - 2015-11-02T18-47-49 (100 Punkte - 1563 Bytes) - Circle.java, Point.java
  - 4AD93FDD - 2015-11-03T22-46-23 (100 Punkte - 3349 Bytes) - Circle.java, Point.java
  - 4B62D8AE - 2015-11-02T13-31-53 (100 Punkte - 1824 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-10-30T15-26-08 (100 Punkte - 1981 Bytes) - Circle.java, Point.java
  - 4B8B5A72 - 2015-11-06T07-47-58 (100 Punkte - 1983 Bytes) - Circle.java, Point.java
  - 4E18E58A - 2015-11-05T21-12-18 (100 Punkte - 1896 Bytes) - Circle.java, Point.java
  - 4EE12060 - 2015-11-02T15-22-58 (100 Punkte - 2103 Bytes) - Circle.java, Point.java
  - 50C90331 - 2015-10-29T13-18-35 (100 Punkte - 1813 Bytes) - Circle.java, Point.java
  - 53DC0D79 - 2015-11-02T21-47-50 (100 Punkte - 2101 Bytes) - Circle.java, Point.java
  - 54D20FF3 - 2015-11-02T14-34-18 (100 Punkte - 2132 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-02T18-37-02 (100 Punkte - 1984 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-05T16-23-47 (100 Punkte - 1935 Bytes) - Circle.java, Point.java
  - 5EF51599 - 2015-11-06T08-33-14 (100 Punkte - 1966 Bytes) - Circle.java, Point.java
  - 5FC9A74E - 2015-10-30T09-24-19 (100 Punkte - 1933 Bytes) - Circle.java, Point.java
  - 62A5223C - 2016-02-25T18-59-27 (100 Punkte - 2123 Bytes) - Circle.java, Point.java
  - 62BA4D5D - 2015-11-03T18-49-17 (100 Punkte - 2073 Bytes) - Circle.java, Point.java
  - 66BBFAD4 - 2015-11-05T20-19-13 (100 Punkte - 2123 Bytes) - Circle.java, Point.java
  - 6D76D207 - 2015-10-30T13-33-13 (100 Punkte - 1983 Bytes) - Circle.java, Point.java
